full_address,lon,lat,adjusted_price,first_year_payment,yearly_payments,down_payment
"28 Meshaka St, Boston, 2132",-71.1595,42.25838,493975,130191,31396,98795
"9 Braemore Rd #4, Boston, 2135",-71.1525,42.33846,326762,123518,17541,105977
"48 Commercial Wharf #48, Boston, 2110",-71.0502,42.3621,1216925,320732,77347,243385
"1301 Blue Hill Ave, Boston, 2126",-71.0926,42.28133,1059275,279182,67327,211855
"6 Arlington St #9, Boston, 2116",-71.0723,42.35479,7142756,4103521,262306,3841215
"1 Charles St S #902, Boston, 2116",-71.0674,42.35179,1054763,862374,16604,845770
"193 Florence St #3R, Boston, 2131",-71.1213,42.28703,181562,47852,11540,36312
"32 Blaine St, Boston, 2134",-71.1376,42.35618,690437,301772,33544,268228
"620 Walk Hill St, Boston, 2126",-71.0971,42.2804,306958,80901,19510,61391
"47 Beech Glen St, Boston, 2119",-71.0955,42.32464,365738,96394,23246,73148
"1 Aspinwall Rd, Boston, 2124",-71.0718,42.29209,899047,236953,57143,179810
"1 Avery St #31B, Boston, 2111",-71.0625,42.35337,4607159,1214262,292830,921432
"1 Avery St #10D, Boston, 2111",-71.0625,42.35337,1194520,314827,75923,238904
"1 Avery St #10B, Boston, 2111",-71.0625,42.35337,1539952,405870,97879,307991
"201 Washington St, Boston, 2108",-71.058,42.35818,4.45E+08,1.17E+08,28284607,89001467
"38 Nightingale St, Boston, 2124",-71.0824,42.29531,321088,84626,20408,64218
"Alleghany St, Boston, 2119",-71.1049,42.33305,3532567,931043,224529,706514
"1610 Tremont St, Boston, 2120",-71.103,42.33347,1766283,465521,112264,353257
"116 W 1st St, Boston, 2127",-71.0512,42.34234,66853172,17619813,4249178,13370635
"1 Charles St S #12H, Boston, 2116",-71.0674,42.35179,1783202,469981,113340,356641
"1 Charles St S #7B, Boston, 2116",-71.0674,42.35179,2130510,561516,135414,426102
"1 Charles St S #7A, Boston, 2116",-71.0674,42.35179,1393758,367339,88587,278752
"1 Charles St S #1606, Boston, 2116",-71.0674,42.35179,2402870,633300,152726,480574
"1 Charles St S #PH1B, Boston, 2116",-71.0674,42.35179,6367764,1678287,404734,1273553
"1 Charles St S #7G, Boston, 2116",-71.0674,42.35179,1969919,519191,125207,393984
"1 Charles St S #PH1D, Boston, 2116",-71.0674,42.35179,1590530,419199,101093,318106
"1 Charles St S #PH1C, Boston, 2116",-71.0674,42.35179,4148203,1093300,263659,829641
"1 Charles St S #812, Boston, 2116",-71.0674,42.35179,1471525,387834,93529,294305
"651-653 Boylston St #1, Boston, 2116",-71.0782,42.34995,2233541,671956,134775,537181
"1 Courtney Rd, Boston, 2132",-71.1521,42.2944,59562,15698,3785,11913
"1 Dalton St #2701, Boston, 2199",-71.0841,42.34527,6188526,1631047,393341,1237706
"1 Dalton St #3105, Boston, 2199",-71.0841,42.34527,6427251,1989796,382983,1606813
"1 Dalton St #3803, Boston, 2199",-71.0841,42.34527,7639941,2013582,485593,1527989
